trial_num,trial_id,datetime_start,datetime_complete,duration_sec,buy_threshold,rsi_period,sell_threshold,fitness_sharpe,best_sharpe_so_far,train_sharpe,train_net_profit_pct,train_max_drawdown,train_win_rate,train_total_trades,test_sharpe,test_net_profit_pct,test_max_drawdown,test_win_rate,test_total_trades,train_test_gap_pct
257,28599,2026-01-16 00:02:12.402227,2026-01-16 00:02:12.402227,0.0,21.0,17.0,67.0,0.0001,0.3429524825048157,,,,,,,,,,,
258,28600,2026-01-16 00:02:12.441049,2026-01-16 00:02:12.441049,0.0,32.0,7.0,60.0,0.23378821543789408,0.3429524825048157,1.0842732136272497,8.079109134499975,-10.070417266654186,0.6666666666666666,42,-0.13802286450788048,-0.48385944500008665,-4.323730942864024,0.5263157894736842,19,112.72952820130536
259,28601,2026-01-16 00:02:12.479713,2026-01-16 00:02:12.479713,0.0,30.0,19.0,74.0,0.0001,0.3429524825048157,,,,,,,,,,,
260,28602,2026-01-16 00:02:12.574157,2026-01-16 00:02:12.574157,0.0,23.0,27.0,73.0,0.0001,0.3429524825048157,,,,,,,,,,,
261,28603,2026-01-16 00:02:12.640098,2026-01-16 00:02:12.640098,0.0,42.0,22.0,85.0,0.0001,0.3429524825048157,,,,,,,,,,,
262,28604,2026-01-16 00:02:12.721960,2026-01-16 00:02:12.721960,0.0,33.0,22.0,67.0,0.0001,0.3429524825048157,,,,,,,,,,,
263,28605,2026-01-16 00:02:12.781378,2026-01-16 00:02:12.781378,0.0,31.0,22.0,60.0,0.0001,0.3429524825048157,,,,,,,,,,,
264,28606,2026-01-16 00:02:12.919321,2026-01-16 00:02:12.919321,0.0,45.0,15.0,85.0,0.0001,0.3429524825048157,,,,,,,,,,,
265,28607,2026-01-16 00:02:12.996607,2026-01-16 00:02:12.996607,0.0,33.0,7.0,77.0,0.1253376637164158,0.3429524825048157,0.46321727250839817,4.281979441500091,-18.14383502097264,0.7037037037037037,27,0.6338712358962186,2.0554673710000597,-5.846890102078861,0.7142857142857143,14,-36.84101900253007
266,28608,2026-01-16 00:02:13.340930,2026-01-16 00:02:13.340930,0.0,27.0,17.0,60.0,0.0001,0.3429524825048157,,,,,,,,,,,
267,28609,2026-01-16 00:02:13.376542,2026-01-16 00:02:13.376542,0.0,41.0,10.0,73.0,0.12648638570551599,0.3429524825048157,0.4833049115419597,4.9232106355000536,-19.347116246968877,0.6538461538461539,26,-0.006275578213731917,-0.5242387925000901,-7.473503322449925,0.6875,16,101.2984718474534
268,28610,2026-01-16 00:02:13.450765,2026-01-16 00:02:13.450765,0.0,24.0,11.0,78.0,0.0001,0.3429524825048157,,,,,,,,,,,
269,28611,2026-01-16 00:02:13.480741,2026-01-16 00:02:13.480741,0.0,45.0,7.0,80.0,0.1061431360802169,0.3429524825048157,0.2828915693017206,1.9745312609999115,-25.789229298008475,0.6451612903225806,31,-0.045525897440381824,-0.9058820595000417,-8.214289053551404,0.7,20,116.09305556639822
270,28612,2026-01-16 00:02:13.549874,2026-01-16 00:02:13.549874,0.0,41.0,16.0,73.0,0.13553864286418793,0.3429524825048157,0.9909250715060671,10.844690885500004,-10.64139715722876,0.6,10,1.6623238653232921,9.184373686499944,-6.716724833868948,0.7142857142857143,7,-67.75474888295973
271,28613,2026-01-16 00:02:13.640901,2026-01-16 00:02:13.640901,0.0,20.0,21.0,70.0,0.0001,0.3429524825048157,,,,,,,,,,,
272,28614,2026-01-16 00:02:13.667016,2026-01-16 00:02:13.667016,0.0,22.0,14.0,77.0,0.0001,0.3429524825048157,,,,,,,,,,,
273,28615,2026-01-16 00:02:13.696893,2026-01-16 00:02:13.696893,0.0,26.0,23.0,77.0,0.0001,0.3429524825048157,,,,,,,,,,,
274,28616,2026-01-16 00:02:13.777312,2026-01-16 00:02:13.777312,0.0,32.0,26.0,70.0,0.0001,0.3429524825048157,,,,,,,,,,,
275,28617,2026-01-16 00:02:13.826527,2026-01-16 00:02:13.826527,0.0,42.0,13.0,65.0,0.0855233089465187,0.3429524825048157,0.17295906303259037,0.5548232525000294,-16.475656975541362,0.64,25,1.1754193603723817,3.9390093695000017,-5.3852892978911715,0.75,16,-579.5939685166422
276,28618,2026-01-16 00:02:13.927284,2026-01-16 00:02:13.927284,0.0,36.0,7.0,67.0,0.0001,0.3429524825048157,-0.10258534476005418,-2.0067892890001016,-13.017067980225772,0.5909090909090909,44,,,,,,
277,28619,2026-01-16 00:02:13.966427,2026-01-16 00:02:13.966427,0.0,23.0,11.0,85.0,0.0001,0.3429524825048157,,,,,,,,,,,
278,28620,2026-01-16 00:02:13.999415,2026-01-16 00:02:13.999415,0.0,24.0,9.0,75.0,0.19881849676777588,0.3429524825048157,2.0878695262488596,12.889563321500042,-4.1606155866310885,0.7142857142857143,7,-0.7105514581815258,-1.919095894499972,-6.664284642674034,0.6666666666666666,3,134.03236884529503
279,28621,2026-01-16 00:02:14.030751,2026-01-16 00:02:14.030751,0.0,20.0,7.0,85.0,0.09210761983418041,0.3429524825048157,0.8020396968795788,5.070896687999996,-7.481718147864291,0.6666666666666666,6,1.9467225374896082,3.747969893500021,-2.218218959952245,1.0,2,-142.721469406507
280,28622,2026-01-16 00:02:14.083834,2026-01-16 00:02:14.083834,0.0,27.0,30.0,60.0,0.0001,0.3429524825048157,,,,,,,,,,,
281,28623,2026-01-16 00:02:14.161175,2026-01-16 00:02:14.161175,0.0,45.0,22.0,73.0,0.0894254376430418,0.3429524825048157,0.764124183554915,10.9824991325,-20.731049572798412,0.6666666666666666,6,0.0866990125999812,-0.3764900894999585,-12.519264961514299,0.6666666666666666,3,88.65380595643057
282,28624,2026-01-16 00:02:14.208702,2026-01-16 00:02:14.208702,0.0,37.0,7.0,60.0,0.0001,0.3429524825048157,-0.1467177993431537,-2.0345806345000073,-11.12403444621478,0.5636363636363636,55,,,,,,
283,28625,2026-01-16 00:02:14.264080,2026-01-16 00:02:14.264080,0.0,23.0,14.0,63.0,0.0001,0.3429524825048157,,,,,,,,,,,
284,28626,2026-01-16 00:02:14.324817,2026-01-16 00:02:14.324817,0.0,25.0,19.0,60.0,0.0001,0.3429524825048157,,,,,,,,,,,
285,28627,2026-01-16 00:02:14.428023,2026-01-16 00:02:14.428023,0.0,33.0,7.0,85.0,0.08515083448288563,0.3429524825048157,0.2612336953106136,1.6697624790000345,-23.075831025217486,0.7058823529411765,17,0.8139463502313541,4.2996993510000445,-9.198210605070134,0.5555555555555556,9,-211.57785723757837
286,28628,2026-01-16 00:02:14.659700,2026-01-16 00:02:14.659700,0.0,20.0,8.0,77.0,0.0001,0.3429524825048157,,,,,,,,,,,
287,28629,2026-01-16 00:02:14.751377,2026-01-16 00:02:14.751377,0.0,45.0,7.0,62.0,0.0001,0.3429524825048157,-0.9699558834847003,-8.98225354300006,-18.01149469150516,0.5609756097560976,82,,,,,,
288,28630,2026-01-16 00:02:14.779222,2026-01-16 00:02:14.779222,0.0,23.0,12.0,76.0,0.0001,0.3429524825048157,,,,,,,,,,,
289,28631,2026-01-16 00:02:15.290334,2026-01-16 00:02:15.290334,0.0,24.0,7.0,77.0,0.3368693475412081,0.3429524825048157,2.7331141963214156,23.217533566499995,-6.51864395832874,0.7857142857142857,14,0.4028876404017566,0.976717397999991,-5.464856798017548,0.7142857142857143,7,85.25902646351126
290,28632,2026-01-16 00:02:15.627730,2026-01-16 00:02:15.627730,0.0,35.0,30.0,65.0,0.0001,0.3429524825048157,,,,,,,,,,,
291,28633,2026-01-16 00:02:15.819263,2026-01-16 00:02:15.819263,0.0,20.0,7.0,65.0,0.12143686689501584,0.3429524825048157,0.8998595981958933,4.880497153499945,-4.689674758157947,0.6666666666666666,9,3.32768616482761,0.9466750529999978,0.0,1.0,2,-269.800596837463
292,28634,2026-01-16 00:02:15.856035,2026-01-16 00:02:15.856035,0.0,36.0,7.0,60.0,0.0001,0.3429524825048157,-0.18364115337900486,-2.350770739000063,-11.041775781040053,0.54,50,,,,,,
293,28635,2026-01-16 00:02:15.924914,2026-01-16 00:02:15.924914,0.0,28.0,7.0,69.0,0.15041658883275177,0.3429524825048157,0.6987893064169037,4.454783352499921,-6.77298979261427,0.6666666666666666,24,-0.5560897435959984,-1.3901531010000518,-4.574382247912679,0.6923076923076923,13,179.57902882735738
294,28636,2026-01-16 00:02:15.957419,2026-01-16 00:02:15.957419,0.0,20.0,7.0,85.0,0.09210761983418041,0.3429524825048157,0.8020396968795788,5.070896687999996,-7.481718147864291,0.6666666666666666,6,1.9467225374896082,3.747969893500021,-2.218218959952245,1.0,2,-142.721469406507
295,28637,2026-01-16 00:02:15.980414,2026-01-16 00:02:15.980414,0.0,42.0,7.0,61.0,0.0001,0.3429524825048157,-0.5667174735502531,-6.40751336349989,-20.072554847277846,0.5526315789473685,76,,,,,,
296,28638,2026-01-16 00:02:15.996640,2026-01-16 00:02:15.996640,0.0,40.0,20.0,78.0,0.0001,0.3429524825048157,,,,,,,,,,,
297,28639,2026-01-16 00:02:16.010945,2026-01-16 00:02:16.010945,0.0,20.0,9.0,60.0,0.0001,0.3429524825048157,,,,,,,,,,,
298,28640,2026-01-16 00:02:16.021663,2026-01-16 00:02:16.021663,0.0,40.0,30.0,66.0,0.0001,0.3429524825048157,,,,,,,,,,,
299,28641,2026-01-16 00:02:16.030490,2026-01-16 00:02:16.030490,0.0,31.0,14.0,66.0,0.33562722255471633,0.3429524825048157,3.1918994481018794,24.63795732999998,-3.844559291597438,0.9,10,1.4855871217548589,1.6176923380000177,-1.6744825440707212,1.0,2,53.45758392739188
300,28642,2026-01-16 00:02:16.039919,2026-01-16 00:02:16.039919,0.0,35.0,12.0,74.0,0.17699121303387952,0.3429524825048157,1.4469033433726746,13.455535204499986,-8.130136555777568,0.7,10,-0.036421029909316636,-0.5766810209999778,-7.233247502780493,0.625,8,102.51717089991794
